Time Step;Label Index;Name (NA);Voxel count (NA);Volume (mm³);Surface Area (Lindblad 2005) (mm²);Surface Area X (mm²);Surface Area Y (mm²);Surface Area Z (mm²);Phi (°);Theta (°);Aspect Ratio (NA);Center Of Mass X (mm);Center Of Mass Y (mm);Center Of Mass Z (mm);Min Location X (mm);Min Location Y (mm);Min Location Z (mm);Max Location X (mm);Max Location Y (mm);Max Location Z (mm);Min Feret Diameter (mm);Mean Feret Diameter (mm);Max Feret Diameter (mm);Min Ortho Feret Diameter (mm);Min Ortho/Max Feret Diameter (NA)
0;30;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.2592442912065525;0.2901428237458663;0.13689253005409047;1.2589667099231754;0.2898648143307142;0.13669353517409047;1.2595218724899295;0.29042083316101824;0.1370915249340905;0.0003945221594477557;0.000560895774292833;0.0006837893067539063;0.0005551846697926521;0.8119235915346968
0;31;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.6539246940390048;0.22817565398111786;0.11579907277409049;0.6536471127556278;0.22789764456596595;0.11560007789409048;0.6542022753223818;0.22845366339626988;0.11599806765409049;0.0003945315132385617;0.0005608888756053422;0.000683773239052576;0.0005551846697926521;0.8119426705875564
0;32;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.3824286063144005;0.2677707234506529;0.11500309325409049;1.3821510250310234;0.2674927140355009;0.11480409837409049;1.3827061875977773;0.26804873286580494;0.11520208813409048;0.0003945408670293677;0.0005608817017473741;0.000683761406793266;0.0005551846697926521;0.8119567209801755
0;33;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.9434036659879488;0.966355598522114;0.12972871437409048;0.943126084704572;0.9660775891069621;0.12952971949409048;0.9436812472713259;0.966633607937266;0.12992770925409047;0.00039449627737417803;0.0005608646925116872;0.0006837571713512455;0.0005551264621317387;0.8118766213957128
0;34;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.8738308451851169;0.2801239038547802;0.12375886797409048;0.8735532639017398;0.2798458944396282;0.12355987309409049;0.8741084264684937;0.28040191326993213;0.12395786285409048;0.00039449627737417803;0.0005608646925116872;0.0006837571713512455;0.0005551264621317387;0.8118766213957128
0;35;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.2886746080631541;0.4495279417219564;0.13848448909409047;1.288397026779777;0.44924993230680443;0.13828549421409048;1.288952189346531;0.44980595113710836;0.13868348397409047;0.0003945221594477557;0.0005608908520363821;0.0006837808358698652;0.0005551846697926521;0.8119336498899963
0;36;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.8857516927648259;0.28562492713592696;0.13689253005409047;0.8854741114814486;0.2853469177207749;0.13669353517409047;0.8860292740482028;0.28590293655107896;0.1370915249340905;0.0003945408670293677;0.0005608965953073022;0.0006837893067539063;0.0005551846697926521;0.8119235915346968
0;37;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.8810798125059118;0.07665059447447013;0.13370861197409048;0.8808022312225348;0.07637258505931806;0.13350961709409048;0.8813573937892889;0.07692860388962199;0.13390760685409048;0.0003945361901339647;0.0005608925978710842;0.0006837833906242514;0.0005551846697926521;0.8119306163400714
0;38;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.4163459146799158;1.0800977334047046;0.13848448909409047;1.416068333396539;1.0798197239895524;0.13828549421409048;1.416623495963293;1.0803757428198566;0.13868348397409047;0.0003945408670293677;0.0005608765043204475;0.0006837571713512455;0.0005551846697926521;0.8119617505370985
0;39;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.276960310431357;0.27545401308348044;0.11739103181409048;1.27668272914798;0.27517600366832845;0.11719203693409048;1.277237891714734;0.2757320224986324;0.11759002669409048;0.0003945408670293677;0.0005608941341790751;0.0006837850713118858;0.0005551846697926521;0.8119286206811952
0;40;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.8597039027991291;0.244516939298263;0.11977897037409048;0.8594263215157522;0.24423892988311097;0.11957997549409048;0.8599814840825062;0.244794948713415;0.11997796525409048;0.00039449627737417803;0.0005608698899386144;0.000683761406793266;0.0005551264621317387;0.8118715923661074
0;41;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.979516319155761;0.16733477995823265;0.12176891917409048;0.9792387378723839;0.16705677054308068;0.12156992429409048;0.9797939004391378;0.1676127893733846;0.12196791405409048;0.0003945315132385617;0.0005608861393066414;0.000683773239052576;0.0005551846697926521;0.8119426705875564
0;42;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.2838481037991702;0.28108033457000237;0.11818701133409049;1.2835705225157932;0.2808023251548503;0.11798801645409047;1.2841256850825473;0.28135834398515436;0.11838600621409048;0.0003945408670293677;0.0005608886615816743;0.0006837850713118858;0.0005551846697926521;0.8119286206811952
0;43;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.479944039286397;0.363967239390241;0.12893273485409049;1.4796664580030199;0.36368922997508907;0.1287337399740905;1.480221620569774;0.364245248805393;0.12913172973409048;0.0003945408670293677;0.0005608923717716998;0.0006837656422352866;0.0005551846697926521;0.8119516914855613
0;44;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.5415265962300042;0.85771373491638;0.11500309325409049;1.5412490149466271;0.857435725501228;0.11480409837409049;1.5418041775133813;0.8579917443315319;0.11520208813409048;0.0003945408670293677;0.0005608871743447739;0.000683761406793266;0.0005551846697926521;0.8119567209801755
0;45;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.4965371415774806;0.33240643242987844;0.1301267041340905;1.4962595602941036;0.3321284230147265;0.12992770925409047;1.4968147228608575;0.3326844418450305;0.1303256990140905;0.0003945408670293677;0.0005608868991743017;0.0006837656422352866;0.0005551846697926521;0.8119516914855613
0;46;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.8158536011473471;1.089002519660901;0.11699304205409049;0.81557601986397;1.088724510245749;0.11679404717409049;0.816131182430724;1.089280529076053;0.11719203693409048;0.0003945408670293677;0.0005608817017473741;0.000683761406793266;0.0005551846697926521;0.8119567209801755
0;47;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.6710253651935828;0.37978781550763097;0.13331062221409049;0.6707477839102058;0.379509806092479;0.1331116273340905;0.6713029464769599;0.38006582492278285;0.13350961709409048;0.0003945408670293677;0.0005608868991743017;0.0006837656422352866;0.0005551846697926521;0.8119516914855613
0;48;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.885780024315305;0.32337155849391014;0.12893273485409049;0.885502443031928;0.3230935490787581;0.1287337399740905;0.8860576055986821;0.32364956790906196;0.12913172973409048;0.0003945408670293677;0.0005608868991743017;0.0006837656422352866;0.0005551846697926521;0.8119516914855613
0;49;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.9846717385011992;0.18231770586549353;0.12972871437409048;0.9843941572178221;0.18203969645034157;0.12952971949409048;0.9849493197845761;0.1825957152806456;0.12992770925409047;0.0003945315132385617;0.0005608809418797173;0.0006837690036105553;0.0005551846697926521;0.811947699970414
0;50;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.1799784702264224;1.087400725056702;0.13569856077409048;1.1797008889430456;1.08712271564155;0.13549956589409048;1.1802560515097997;1.087678734471854;0.13589755565409048;0.0003945408670293677;0.0005608868991743017;0.0006837656422352866;0.0005551846697926521;0.8119516914855613
0;51;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.1549201380705345;0.04713557718896515;0.11460510349409049;1.1546425567871577;0.04685756777381307;0.11440610861409048;1.1551977193539114;0.04741358660411712;0.11480409837409049;0.0003945338516862632;0.0005608922424727988;0.0006837761971174033;0.0005551846697926521;0.8119391580653805
0;52;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.8176130614985255;0.27751433660734987;0.12933072461409048;0.8173354802151485;0.2772363271921979;0.12913172973409048;0.8178906427819025;0.2777923460225019;0.12952971949409048;0.00039449627737417803;0.0005608750873655402;0.0006837656422352866;0.0005551264621317387;0.8118665633988046
0;53;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.098593390887682;0.3431150899763612;0.13768850957409048;1.0983158096043049;0.3428370805612092;0.1374895146940905;1.098870972171059;0.34339309939151325;0.13788750445409048;0.0003945408670293677;0.0005608889367521492;0.0006837808358698652;0.0005551846697926521;0.8119336498899963
0;54;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.4183650656774507;0.41737200046186973;0.1281367553340905;1.4180874843940736;0.4170939910467178;0.1279377604540905;1.4186426469608278;0.4176500098770217;0.1283357502140905;0.0003945408670293677;0.0005608938590086009;0.0006837893067539063;0.0005551846697926521;0.8119235915346968
0;55;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.8130938415841575;0.07470406892645112;0.13569856077409048;0.8128162603007804;0.07442605951129905;0.13549956589409048;0.8133714228675344;0.07498207834160309;0.13589755565409048;0.0003945315132385617;0.0005608913367335708;0.0006837774744945965;0.0005551846697926521;0.8119376412670047
0;56;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.490532676952954;0.6654356133518106;0.11739103181409048;1.490255095669577;0.6651576039366585;0.11719203693409048;1.4908102582363312;0.6657136227669626;0.11759002669409048;0.0003945408670293677;0.0005608817017473741;0.000683761406793266;0.0005551846697926521;0.8119567209801755
0;57;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.4429621774514279;0.2514608592122746;0.13768850957409048;1.4426845961680508;0.25118284979712263;0.1374895146940905;1.443239758734805;0.2517388686274266;0.13788750445409048;0.0003945221594477557;0.0005608853794389806;0.0006837808358698652;0.0005551846697926521;0.8119336498899963
0;58;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.6815864811467292;0.9404305816551317;0.1396784583740905;0.6813088998633521;0.9401525722399796;0.13947946349409046;0.6818640624301059;0.9407085910702837;0.13987745325409048;0.00039449627737417803;0.0005608786121802867;0.000683804500388485;0.0005551264621317387;0.8118204279386267
0;59;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.971306974480558;0.915639554920666;0.1281367553340905;0.971029393197181;0.915361545505514;0.1279377604540905;0.971584555763935;0.915917564335818;0.1283357502140905;0.0003945408670293677;0.0005608896354730013;0.0006837656422352866;0.0005551846697926521;0.8119516914855613
0;60;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.5754461436264272;0.6444249060859684;0.13609655053409048;0.5751685623430504;0.6441468966708165;0.13589755565409048;0.5757237249098045;0.6447029155011205;0.13629554541409047;0.000394458862210954;0.0005608928376026058;0.0006838129712725261;0.0005551264621317387;0.8118103713339758
0;61;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.6507023076822813;0.17533558976597194;0.11699304205409049;0.6504247263989043;0.17505758035081997;0.11679404717409049;0.6509798889656582;0.1756135991811239;0.11719203693409048;0.00039449627737417803;0.0005608768497729136;0.0006837850713118858;0.0005551264621317387;0.8118434950132689
0;62;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.2246653167553;1.0616167812860935;0.12336087821409049;1.224387735471923;1.0613387718709415;0.12316188333409049;1.2249428980386772;1.0618947907012457;0.12355987309409049;0.0003944516877189883;0.0005608578029593803;0.0006837656422352866;0.0005550682544708252;0.8117814353120479
0;63;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.1880363997787553;1.1728100951045057;0.11579907277409049;1.1877588184953785;1.1725320856893535;0.11560007789409048;1.1883139810621324;1.1730881045196577;0.11599806765409049;0.00039437685739254026;0.0005608602666693828;0.000683761406793266;0.0005550682544708252;0.8117864637520394
0;64;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.2011616060750354;1.1557684268347341;0.13251464269409047;1.2008840247916588;1.1554904174195821;0.1323156478140905;1.2014391873584125;1.1560464362498861;0.1327136375740905;0.0003945408670293677;0.0005608923717716998;0.0006837656422352866;0.0005551846697926521;0.8119516914855613
0;65;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.8051732375446384;0.12294892487672751;0.1257488167740905;0.8048956562612611;0.12267091546157555;0.12554982189409047;0.8054508188280153;0.12322693429187959;0.1259478116540905;0.0003945315132385617;0.0005608913367335708;0.0006837774744945965;0.0005551846697926521;0.8119376412670047
0;66;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.121246467080795;0.39763017884400825;0.12773876557409047;1.1209688857974178;0.3973521694288563;0.12753977069409048;1.121524048364172;0.39790818825916024;0.1279377604540905;0.0003945408670293677;0.0005608868991743017;0.0006837656422352866;0.0005551846697926521;0.8119516914855613
0;67;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.8992979449972464;0.9281643102160236;0.13609655053409048;0.8990203637138691;0.9278863008008716;0.13589755565409048;0.8995755262806231;0.9284423196311755;0.13629554541409047;0.00039450345186614366;0.0005609046494113665;0.0006838129712725261;0.0005551846697926521;0.8118954935287261
0;68;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.8812403884247008;0.685044846844631;0.11659505229409048;0.8809628071413239;0.6847668374294789;0.11639605741409048;0.881517969708078;0.685322856259783;0.11679404717409049;0.00039449627737417803;0.0005608750873655402;0.0006837656422352866;0.0005551264621317387;0.8118665633988046
0;69;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.159138025549006;0.9332294832784728;0.13609655053409048;1.158860444265629;0.9329514738633208;0.13589755565409048;1.1594156068323829;0.9335074926936247;0.13629554541409047;0.0003945034518661437;0.0005609046494113665;0.0006838129712725261;0.0005551846697926521;0.8118954935287261
0;70;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.879370283970978;0.4122867134953326;0.1257488167740905;0.879092702687601;0.41200870408018053;0.12554982189409047;0.8796478652543548;0.41256472291048446;0.1259478116540905;0.000394477569792566;0.0005608839624840744;0.0006837893067539063;0.0005551264621317387;0.8118384663940452
0;71;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.4554111012690876;1.059141318973448;0.12375886797409048;1.4551335199857105;1.0588633095582958;0.12355987309409049;1.4556886825524644;1.0594193283886;0.12395786285409048;0.0003945408670293677;0.0005608765043204475;0.0006837571713512455;0.0005551846697926521;0.8119617505370985
0;72;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.8393009927130405;0.27882477381840437;0.11540108301409048;0.8390234114296635;0.2785467644032524;0.11520208813409048;0.8395785739964176;0.27910278323355636;0.11560007789409048;0.0003945408670293677;0.0005608965953073022;0.0006837893067539063;0.0005551846697926521;0.8119235915346968
0;73;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.076068570809684;0.16363585375116696;0.1309226836540905;1.075790989526307;0.1633578443360151;0.1307236887740905;1.076346152093061;0.16391386316631903;0.13112167853409049;0.0003945315132385617;0.0005608968093309689;0.0006837774744945965;0.0005551846697926521;0.8119376412670047
0;74;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.9610503998455086;0.4649005698652904;0.13609655053409048;0.9607728185621315;0.4646225604501385;0.13589755565409048;0.9613279811288855;0.46517857928044243;0.13629554541409047;0.0003945408670293677;0.0005608868991743017;0.0006837656422352866;0.0005551846697926521;0.8119516914855613
0;75;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.9218502258565083;0.05947580490543931;0.12216690893409048;0.9215726445731313;0.05919779549028745;0.12196791405409048;0.9221278071398851;0.05975381432059138;0.12236590381409047;0.0003945338516862632;0.0005608947036010271;0.0006837804325594239;0.0005551846697926521;0.811934128788343
0;76;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.7155575877173905;0.3945305972465255;0.12415685773409048;0.7152800064340135;0.39425258783137346;0.12395786285409048;0.7158351690007675;0.3948086066616775;0.12435585261409048;0.0003945408670293677;0.0005608896354730013;0.0006837656422352866;0.0005551846697926521;0.8119516914855613
0;77;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.6558770501126465;0.7584401230254357;0.13132067341409048;0.6555994688292694;0.7581621136102837;0.13112167853409049;0.6561546313960233;0.7587181324405877;0.13151966829409048;0.0003945408670293677;0.0005608868991743017;0.0006837656422352866;0.0005551846697926521;0.8119516914855613
0;78;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.448629902818477;0.6531561961702034;0.11579907277409049;1.4483523215351;0.6528781867550515;0.11560007789409048;1.448907484101854;0.6534342055853555;0.11599806765409049;0.0003945408670293677;0.0005608817017473741;0.000683761406793266;0.0005551846697926521;0.8119567209801755
0;79;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.6710104048143115;0.2612418136221868;0.11818701133409049;0.6707328235309344;0.26096380420703474;0.11798801645409047;0.6712879860976886;0.2615198230373388;0.11838600621409048;0.0003945221594477557;0.0005608905768659071;0.0006837850713118858;0.0005551846697926521;0.8119286206811952
0;80;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.8429239176314482;0.37223942139026756;0.13211665293409047;0.842646336348071;0.37196141197511556;0.13191765805409048;0.8432014989148251;0.3725174308054195;0.1323156478140905;0.00039449627737417803;0.0005608750873655402;0.0006837656422352866;0.0005551264621317387;0.8118665633988046
0;81;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.562704964454427;0.3280453194556964;0.13132067341409048;1.5624273831710505;0.3277673100405445;0.13112167853409049;1.5629825457378044;0.3283233288708485;0.13151966829409048;0.0003945221594477557;0.0005609012468902335;0.0006837893067539063;0.0005551846697926521;0.8119235915346968
0;82;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.0786197253662175;0.2097079763082365;0.12336087821409049;1.0783421440828405;0.2094299668930846;0.12316188333409049;1.0788973066495946;0.20998598572338853;0.12355987309409049;0.0003945315132385617;0.0005608913367335708;0.0006837774744945965;0.0005551846697926521;0.8119376412670047
0;83;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;0.9827383615260972;0.8607076817512684;0.1257488167740905;0.9824607802427201;0.8604296723361164;0.12554982189409047;0.983015942809474;0.8609856911664204;0.1259478116540905;0.0003945408670293677;0.0005609008188429011;0.0006838129712725261;0.0005551846697926521;0.8118954935287261
0;84;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.321416607701426;0.43557527410405317;0.14007644813409048;1.321139026418049;0.4352972646889012;0.13987745325409048;1.321694188984803;0.4358532835192051;0.14027544301409048;0.0003945221594477557;0.000560895774292833;0.0006837893067539063;0.0005551846697926521;0.8119235915346968
0;85;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.5199535499593961;0.8122385208752395;0.11739103181409048;1.519675968676019;0.8119605114600875;0.11719203693409048;1.520231131242773;0.8125165302903916;0.11759002669409048;0.00039450345186614366;0.0005609049245818416;0.0006838087358305055;0.0005551846697926521;0.811900522327145
0;86;;1.0;6.177438113529444e-11;7.553754510366583e-07;3.1679169812971503e-07;3.104320128e-07;3.104320127999999e-07;90.0;90.0;0.0;1.3129652757906571;1.009397159220144;0.12773876557409047;1.31268769450728;1.009119149804992;0.12753977069409048;1.3132428570740342;1.009675168635296;0.1279377604540905;0.0003945408670293677;0.0005609147385115017;0.0006838603003097654;0.0005551846697926521;0.8118393033506586
0;87;;2.0;1.2354876227058887e-10;1.1750096828342734e-06;3.1679169812971503e-07;6.208640256e-07;6.208640255999998e-07;90.0;0.0;0.0;0.6656067175662376;0.2606361949042712;0.13331062221409049;0.6651811978633947;0.26023114524334673;0.1331116273340905;0.6660322372690807;0.2610412445651955;0.13350961709409048;0.0003979948814958334;0.000692794069196235;0.0009615678425965743;0.0005673699748180476;0.5900467441651829
0;88;;2.0;1.2354876227058887e-10;1.1750096828342734e-06;6.335833962594301e-07;6.208640256e-07;3.104320127999999e-07;0.0;0.0;0.0;0.9108390444439679;0.08257103120586713;0.12554982189409047;0.9105614631605908;0.08229302179071517;0.12515183213409048;0.9111166257273448;0.0828490406210191;0.1259478116540905;0.000394486923583372;0.0008451787778047423;0.0009709538655807754;0.0005551264621317387;0.5717330985645648
0;89;;2.0;1.2354876227058887e-10;1.1750096828342734e-06;6.335833962594301e-07;6.208640256e-07;3.104320127999999e-07;0.0;0.0;0.0;1.1661194780474218;1.1622535604226139;0.13788750445409048;1.1658418967640447;1.1619755510074619;0.1374895146940905;1.1663970593307986;1.162531569837766;0.13828549421409048;0.0003944516877189883;0.0008451466609854523;0.0009709336030485906;0.0005550682544708252;0.5716850799354265
0;90;;2.0;1.2354876227058887e-10;1.1750096828342734e-06;6.335833962594301e-07;6.208640256e-07;3.104320127999999e-07;0.0;0.0;0.0;0.9649003211541375;0.2197554307231283;0.1267437911740905;0.9646227398707604;0.2194774213079764;0.1263458014140905;0.9651779024375142;0.22003344013828027;0.12714178093409048;0.0003945315132385617;0.0008451933259122026;0.0009709538655807754;0.0005551846697926521;0.5717930475106238
0;91;;2.0;1.2354876227058887e-10;1.1707334841630583e-06;6.335833962594301e-07;3.104320128e-07;6.208640255999998e-07;90.0;90.0;0.0;0.7863514278851752;0.2668512065224984;0.12256489869409047;0.7859442037378872;0.2664222279379669;0.12236590381409047;0.7867586520324632;0.26728018510703;0.12276389357409047;0.0003979948814958334;0.0007055760501737441;0.0009715060687939184;0.0005779014860857062;0.5948511333574531
0;92;;2.0;1.2354876227058887e-10;1.1707334841630583e-06;6.335833962594301e-07;3.104320128e-07;6.208640255999998e-07;90.0;90.0;0.0;0.8775011613475169;0.11618318490100342;0.12933072461409048;0.8770939372002289;0.11575420631647197;0.12913172973409048;0.8779083854948049;0.1166121634855351;0.12952971949409048;0.0003979948814958334;0.0007055773113112645;0.000971512436606461;0.0005779049853755988;0.5948508362839371
0;93;;2.0;1.2354876227058887e-10;1.1750096828342734e-06;6.335833962594301e-07;6.208640256e-07;3.104320127999999e-07;0.0;0.0;0.0;0.7773242235739292;0.14738850991224559;0.13350961709409048;0.7770466422905521;0.14711050049709362;0.1331116273340905;0.7776018048573062;0.14766651932739758;0.13390760685409048;0.000394486923583372;0.0008451787778047423;0.0009709538655807754;0.0005551264621317387;0.5717330985645648
0;94;;2.0;1.2354876227058887e-10;1.1750096828342734e-06;3.1679169812971503e-07;6.208640256e-07;6.208640255999998e-07;90.0;0.0;0.0;0.9680530629241921;0.22911377718426462;0.1257488167740905;0.967627543221349;0.2287087275233403;0.12554982189409047;0.9684785826270349;0.22951882684518907;0.1259478116540905;0.0003979948814958334;0.0006927776058045402;0.0009615237811190003;0.0005673261501854101;0.5900282045288243
0;95;;2.0;1.2354876227058887e-10;1.1750096828342734e-06;3.1679169812971503e-07;6.208640256e-07;6.208640255999998e-07;90.0;0.0;0.0;1.6439196343387215;0.5001423172787197;0.11659505229409048;1.6434941146358786;0.4997372676177954;0.11639605741409048;1.6443451540415643;0.5005473669396442;0.11679404717409049;0.0003979948814958334;0.0006927706459702412;0.0009615237811190003;0.0005673261501854101;0.5900282045288243
0;96;;2.0;1.2354876227058887e-10;1.5107509020733166e-06;6.335833962594301e-07;6.208640256e-07;6.208640255999998e-07;45.0;-90.0;-7.850462293418876e-17;1.5145728649589203;0.6203976606310407;0.11440610861409048;1.5141656408116322;0.6199686820465091;0.11400811885409048;1.5149800891062082;0.6208266392155722;0.11480409837409049;0.00039907073960140834;0.0009720623227305196;0.0011910780630637655;0.0005764350837559046;0.4839607928578268
